frame,x1,y1,x2,y2,confidence,class_id
654,556.6950073242188,410.6104431152344,1391.7276611328125,749.5671997070312,0.5779048800468445,4
655,555.1906127929688,406.7602844238281,1394.42041015625,749.0911254882812,0.4510674476623535,30
656,565.531494140625,409.56243896484375,1394.9117431640625,746.6705932617188,0.2686595022678375,30
657,567.558837890625,403.364501953125,1395.908935546875,743.1615600585938,0.4661114513874054,30
658,572.2899169921875,409.97625732421875,1393.230224609375,740.0945434570312,0.4734991192817688,30
659,567.427734375,410.82916259765625,1395.1693115234375,741.117919921875,0.38714534044265747,30
659,565.811767578125,410.04071044921875,1393.7000732421875,744.5432739257812,0.31627336144447327,4
660,535.2551879882812,386.3081359863281,1394.9532470703125,739.116455078125,0.39614343643188477,30
662,524.7828369140625,395.0342102050781,1392.0457763671875,736.2656860351562,0.3381095826625824,4
663,528.54931640625,398.1239318847656,1390.6329345703125,731.5367431640625,0.3752214312553406,30
664,533.640380859375,398.34136962890625,1387.7548828125,731.0487670898438,0.4346717298030853,30
665,523.5933837890625,392.1127624511719,1386.787109375,732.230224609375,0.3864181339740753,4
666,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,0.2979113757610321,30
672,508.0697937011719,357.71722412109375,1386.047607421875,715.9421997070312,0.27388855814933777,14
677,521.0098266601562,367.86767578125,1396.4058837890625,709.9065551757812,0.4441049098968506,4
678,516.4689331054688,368.5842590332031,1396.4298095703125,714.0879516601562,0.38734376430511475,4
681,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,0.45970213413238525,4
683,683.1527709960938,640.9762573242188,836.4990234375,751.3569946289062,0.2633607089519501,29
685,676.3745727539062,635.2099609375,834.4326782226562,750.5001220703125,0.5642365217208862,29
686,676.6102294921875,620.4426879882812,841.3841552734375,744.8465576171875,0.7040224075317383,29
687,674.4052734375,618.5137939453125,843.9431762695312,744.765380859375,0.6280949711799622,29
689,671.8746337890625,609.205078125,852.9592895507812,744.1754150390625,0.40809130668640137,29
690,671.4563598632812,612.6044311523438,857.09326171875,742.8184814453125,0.5434119701385498,29
691,664.48681640625,618.1298217773438,851.3995971679688,742.263427734375,0.5708350539207458,29
692,675.1311645507812,620.5413208007812,849.2964477539062,740.2461547851562,0.6227589845657349,29
693,676.210693359375,619.313232421875,845.2288208007812,739.6712036132812,0.49101388454437256,29
694,673.6778564453125,617.7322998046875,848.4512329101562,739.5211181640625,0.3640493154525757,29
699,668.38427734375,618.0439453125,843.0662841796875,730.8290405273438,0.2631482481956482,29
702,668.2424926757812,618.1827392578125,835.3275146484375,725.014892578125,0.2828756868839264,29
705,667.4647216796875,616.84423828125,831.11083984375,719.3651733398438,0.3803234100341797,29
708,663.2186279296875,614.0057983398438,824.4268798828125,716.2053833007812,0.5470725893974304,29
709,663.668701171875,610.155517578125,828.0164794921875,715.831787109375,0.2623431086540222,29
710,671.7933349609375,608.5193481445312,835.2425537109375,715.5159301757812,0.3578583002090454,29
711,669.9407958984375,607.146728515625,831.1649780273438,717.0115356445312,0.4406273663043976,29
712,663.0573120117188,607.087890625,826.6604614257812,714.2474365234375,0.3851803243160248,29
715,658.5844116210938,602.4818115234375,826.2110595703125,715.597412109375,0.5945689082145691,29
716,654.519287109375,607.3975830078125,828.3682861328125,714.2426147460938,0.5023803114891052,29
717,655.8429565429688,599.8474731445312,825.25341796875,710.6273803710938,0.6322348117828369,29
718,656.611328125,602.8649291992188,828.8914184570312,706.7194213867188,0.37598472833633423,29
719,650.4456176757812,595.9234008789062,826.0523681640625,709.4773559570312,0.3388994336128235,29
721,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,0.4077777564525604,29
728,643.700927734375,592.9617309570312,811.2984008789062,701.8155517578125,0.6357001066207886,29
729,637.0706787109375,590.5462646484375,814.0704345703125,701.754150390625,0.630600094795227,29
730,636.5343017578125,587.6663818359375,814.4719848632812,701.4000854492188,0.3272981345653534,29
731,632.8702392578125,588.2411499023438,817.8221435546875,701.8861083984375,0.3875279426574707,29
732,636.462158203125,590.3949584960938,810.9942626953125,699.8482666015625,0.43996450304985046,29
733,626.6618041992188,586.3758544921875,826.2111206054688,704.5220947265625,0.35776883363723755,29
734,624.4017333984375,584.9319458007812,821.5118408203125,707.6213989257812,0.5130026936531067,29
735,626.950439453125,583.356689453125,819.1375122070312,705.9526977539062,0.5095903277397156,29
736,625.68115234375,582.5717163085938,816.3309326171875,704.2608642578125,0.59772127866745,29
737,621.879638671875,581.7041015625,810.9971923828125,702.5934448242188,0.6467539072036743,29
738,624.5065307617188,583.2075805664062,804.7395629882812,701.7057495117188,0.38774338364601135,29
739,620.5748291015625,589.0151977539062,804.3396606445312,702.2395629882812,0.6516172885894775,29
740,620.8388671875,587.78271484375,801.9056396484375,703.384521484375,0.7059479355812073,29
741,618.2586059570312,589.8740844726562,800.6697387695312,704.0015258789062,0.6529468297958374,29
742,612.62939453125,592.2142333984375,793.6766967773438,705.2415771484375,0.6669080853462219,29
743,610.7813110351562,593.63525390625,790.2464599609375,705.446044921875,0.7260128259658813,29
744,607.7393188476562,593.2665405273438,788.2470703125,707.2482299804688,0.7102574706077576,29
745,604.0296020507812,593.984130859375,790.04443359375,706.74853515625,0.7377950549125671,29
746,598.6865844726562,595.7839965820312,787.3170776367188,710.9474487304688,0.4438150227069855,29
750,592.2162475585938,583.4492797851562,784.2258911132812,712.63623046875,0.5292642712593079,29
751,589.7515869140625,589.192626953125,778.3176879882812,711.9959106445312,0.6589750051498413,29
752,582.8243408203125,588.5440063476562,769.475830078125,713.2788696289062,0.5239220261573792,29
753,581.4215698242188,590.8700561523438,771.5947265625,713.2659301757812,0.46191054582595825,29
754,573.7442016601562,584.83544921875,772.3869018554688,713.008544921875,0.32446861267089844,29
759,562.8576049804688,593.1181640625,760.6749877929688,719.300537109375,0.26177945733070374,29
760,559.927734375,585.7705078125,758.9573974609375,719.4697265625,0.335054486989975,29
760,473.6109924316406,586.1051025390625,758.2661743164062,720.0308227539062,0.3076559603214264,29
761,560.919677734375,592.0537109375,755.3240356445312,719.1695556640625,0.45992526412010193,29
762,556.404052734375,597.1323852539062,750.7474365234375,720.9548950195312,0.46978306770324707,29
763,557.353271484375,599.1434326171875,749.9328002929688,719.3505249023438,0.362974613904953,29
764,547.8460693359375,596.8922729492188,745.639892578125,721.9805908203125,0.25796014070510864,29
767,541.5689086914062,607.8900756835938,735.0425415039062,728.6056518554688,0.2584322392940521,29
769,535.1541137695312,606.3348999023438,729.27099609375,734.66845703125,0.5641206502914429,29
770,535.0076293945312,607.4345092773438,727.22900390625,739.8268432617188,0.6856427788734436,29
771,535.9193725585938,610.4458618164062,725.166748046875,739.2076416015625,0.542223334312439,29
772,530.7784423828125,608.4224853515625,723.2596435546875,742.355712890625,0.775587797164917,29
773,525.2545776367188,605.8798828125,720.4808959960938,742.7396850585938,0.7063072919845581,29
774,524.584716796875,611.7796020507812,721.0625610351562,745.6673583984375,0.6153519153594971,29
775,519.1680908203125,611.3091430664062,713.9571533203125,746.73583984375,0.5209252238273621,29
776,516.8047485351562,615.1729125976562,712.9019165039062,748.7670288085938,0.3566493093967438,29
780,498.6797790527344,615.4964599609375,699.12109375,759.7728881835938,0.3024841248989105,29
781,493.8589782714844,618.0173950195312,693.6749877929688,760.956298828125,0.631632924079895,29
782,487.8834533691406,623.7606811523438,686.15234375,764.7837524414062,0.41870853304862976,29
783,486.26275634765625,618.4892578125,687.59033203125,765.258544921875,0.3200702667236328,29
784,486.4105224609375,614.089111328125,683.5091552734375,766.876708984375,0.6577468514442444,29
785,489.3877258300781,618.3945922851562,684.5969848632812,764.6471557617188,0.49103590846061707,29
786,493.5325012207031,618.2418823242188,685.7026977539062,766.716064453125,0.6172136068344116,29
789,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,0.3401176929473877,29
799,467.67510986328125,629.82373046875,655.5938720703125,766.1951904296875,0.31367528438568115,29
802,472.9581298828125,628.6112060546875,654.8104248046875,765.1355590820312,0.317443311214447,29
803,469.1481628417969,629.7379760742188,652.7669677734375,765.1309204101562,0.48391395807266235,29
804,467.0332946777344,629.4386596679688,650.0603637695312,765.9046020507812,0.6262127757072449,29
805,471.7647399902344,626.3251342773438,654.5426025390625,766.0289306640625,0.28909775614738464,29
807,469.0242004394531,624.9646606445312,659.0482177734375,768.498291015625,0.46927469968795776,29
808,467.00518798828125,628.1971435546875,654.9107666015625,767.5283203125,0.38939788937568665,29
812,462.1805725097656,634.4296875,658.6030883789062,771.7879028320312,0.4786328971385956,29
813,461.66748046875,634.711181640625,657.0240478515625,772.4156494140625,0.37330949306488037,29
814,462.20233154296875,633.5176391601562,656.2457885742188,772.1226196289062,0.3564645051956177,29
816,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,0.40437886118888855,29
825,471.38287353515625,633.18017578125,663.3290405273438,776.1143798828125,0.2703830897808075,29
827,481.6700439453125,634.7063598632812,662.3338623046875,771.9182739257812,0.2726672291755676,29
828,479.13348388671875,633.4613037109375,661.0665283203125,773.3428955078125,0.44575294852256775,29
829,479.0131530761719,635.1802978515625,659.6349487304688,772.4879760742188,0.4820042848587036,29
830,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,0.3145594894886017,29
848,1212.0272216796875,881.5045776367188,1262.465087890625,911.1863403320312,0.3241724967956543,14
883,122.8476333618164,574.8854370117188,799.4959716796875,1023.9453735351562,0.3248523473739624,14
885,164.37525939941406,557.6488037109375,807.1250610351562,996.1415405273438,0.26609402894973755,14
888,409.29364013671875,545.7138061523438,809.038330078125,844.53662109375,0.2899998128414154,14
889,401.1434326171875,541.2471923828125,809.1082763671875,842.6946411132812,0.41058340668678284,14
892,404.11138916015625,531.8234252929688,827.464599609375,846.364990234375,0.4070189297199249,14
893,404.8354797363281,531.135498046875,818.83984375,840.21484375,0.2759453058242798,14
894,416.5989990234375,531.6036987304688,823.2522583007812,837.7577514648438,0.4025486409664154,14
896,420.2895812988281,374.94708251953125,835.6963500976562,829.7230224609375,0.42011627554893494,14
896,421.3558044433594,540.241943359375,826.4165649414062,831.5285034179688,0.35603275895118713,14
897,417.8671875,534.752197265625,838.504638671875,829.339599609375,0.4644119441509247,14
897,417.29498291015625,361.210693359375,841.8719482421875,836.3274536132812,0.28398069739341736,14
899,415.92645263671875,532.120849609375,833.8153076171875,830.2072143554688,0.3030528724193573,14
901,412.84368896484375,528.2721557617188,832.065673828125,824.422119140625,0.38116875290870667,14
912,203.16860961914062,520.5797119140625,857.0753173828125,908.9476928710938,0.26936256885528564,14
917,422.19744873046875,540.9089965820312,843.123046875,779.4080810546875,0.2969801127910614,14
926,214.75022888183594,432.2679748535156,913.3975219726562,957.0303955078125,0.25035378336906433,14
927,139.125732421875,434.30767822265625,911.151123046875,1030.8248291015625,0.3717571794986725,14
929,86.6085205078125,429.29052734375,917.7161865234375,1035.7830810546875,0.4125167429447174,14
930,126.0311279296875,426.3309631347656,918.1583862304688,951.628662109375,0.3533830940723419,14
931,253.74362182617188,427.0078125,922.7640380859375,932.1405029296875,0.3528382480144501,14
932,288.2674255371094,425.43109130859375,925.4126586914062,946.7288818359375,0.3247929513454437,14
933,163.68887329101562,423.0925598144531,926.6865234375,981.4839477539062,0.25854331254959106,14
935,118.44699096679688,424.99456787109375,932.8616333007812,983.817626953125,0.4676727056503296,14
936,128.39776611328125,426.9218444824219,932.53564453125,977.253173828125,0.46248823404312134,14
937,125.8245849609375,426.5181884765625,937.71484375,1010.7024536132812,0.6362420916557312,14
939,116.615478515625,329.7834777832031,968.2780151367188,1019.9624633789062,0.27999112010002136,14
940,107.90798950195312,364.35626220703125,951.4545288085938,1033.3458251953125,0.28614938259124756,14
941,115.39205932617188,315.82928466796875,948.3094482421875,1036.2177734375,0.2887036204338074,14
946,171.80201721191406,651.8234252929688,690.4161987304688,1046.4112548828125,0.25754162669181824,37
958,213.88084411621094,659.2711791992188,706.3477172851562,1006.8746337890625,0.26269468665122986,37
960,223.66854858398438,662.5134887695312,708.3732299804688,991.8374633789062,0.27110347151756287,37
964,212.6186065673828,446.0391540527344,944.8333740234375,990.2011108398438,0.34793296456336975,14
974,264.1564025878906,619.4535522460938,750.1180419921875,969.7072143554688,0.7355965971946716,14
985,311.15142822265625,639.3076171875,727.1557006835938,937.279541015625,0.2534380555152893,37
987,305.8625793457031,668.7020874023438,716.2295532226562,929.2201538085938,0.44928157329559326,37
988,310.26654052734375,670.76806640625,714.9283447265625,927.3832397460938,0.3602738082408905,37
991,251.4344482421875,672.1207885742188,714.42578125,1012.5303955078125,0.3600560426712036,37
992,253.95703125,675.2144165039062,717.6976318359375,1007.294677734375,0.5402697324752808,37
993,249.897216796875,670.4905395507812,721.969482421875,1010.404052734375,0.3582727909088135,37
1003,116.05169677734375,7.599151611328125,1916.289306640625,1067.1072998046875,0.32165950536727905,21
1009,70.10467529296875,7.45330810546875,1915.999267578125,1066.5360107421875,0.36521676182746887,21
1010,78.13055419921875,7.37677001953125,1916.654052734375,1068.72998046875,0.3706733286380768,21
1013,37.490478515625,9.513519287109375,1917.2493896484375,1066.2894287109375,0.3253028094768524,21
1014,33.13055419921875,9.29278564453125,1917.2081298828125,1067.36865234375,0.28532177209854126,21
1015,56.11138916015625,9.678131103515625,1918.1361083984375,1066.5406494140625,0.4580037593841553,21
1016,8.019287109375,7.45880126953125,1917.607177734375,1069.1141357421875,0.5337138772010803,21
1017,70.51995849609375,7.900726318359375,1917.56982421875,1065.77490234375,0.6539714336395264,21
1018,109.5772705078125,10.31121826171875,1916.8992919921875,1065.9530029296875,0.7391448616981506,21
1019,116.7806396484375,10.34783935546875,1918.2271728515625,1066.6490478515625,0.6282681822776794,21
1020,123.92120361328125,9.17706298828125,1916.140625,1066.2781982421875,0.4400259852409363,21
1021,17.02093505859375,10.26690673828125,1916.990966796875,1066.6007080078125,0.41387802362442017,21
1022,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,0.26106885075569153,21
1023,6.516357421875,8.517425537109375,1919.3096923828125,1067.88037109375,0.4565228819847107,21
1024,5.1456298828125,8.299072265625,1917.4273681640625,1067.9276123046875,0.3773185908794403,21
1025,6.8408203125,8.164306640625,1917.0391845703125,1067.9849853515625,0.34186333417892456,21
1026,6.4888916015625,7.407440185546875,1918.040771484375,1067.4796142578125,0.2543054521083832,21
1047,37.68182373046875,6.760711669921875,1917.9320068359375,1068.192626953125,0.31971991062164307,21
1048,31.63458251953125,6.68115234375,1918.601806640625,1068.919921875,0.2522064745426178,21
1056,6.92431640625,6.037078857421875,1917.3468017578125,1068.2816162109375,0.45641517639160156,21
1057,10.0458984375,6.544097900390625,1917.3497314453125,1068.943115234375,0.5076504945755005,21
1061,34.5849609375,8.8125,1917.1678466796875,1070.4700927734375,0.5054996013641357,21
1062,38.865234375,6.932098388671875,1917.459228515625,1068.7100830078125,0.3677949905395508,21
1063,33.7060546875,6.6708984375,1917.06201171875,1068.2183837890625,0.3236979842185974,21
1064,7.32623291015625,4.95684814453125,1917.8345947265625,1070.0831298828125,0.4586368799209595,21
1065,21.04559326171875,6.39385986328125,1916.40966796875,1067.646240234375,0.5108115673065186,21
1066,55.38720703125,8.362152099609375,1915.5743408203125,1068.9224853515625,0.585573136806488,21
1067,47.34869384765625,7.774658203125,1916.9144287109375,1070.5777587890625,0.5641986131668091,21
1068,21.7152099609375,7.61370849609375,1916.7447509765625,1069.2333984375,0.4364791810512543,21
1069,19.784912109375,7.58441162109375,1916.867431640625,1067.9351806640625,0.5868445038795471,21
1070,6.07745361328125,5.638092041015625,1918.990478515625,1069.6275634765625,0.6211702823638916,21
1071,6.08551025390625,6.16973876953125,1918.686767578125,1069.0819091796875,0.6491944789886475,21
1072,43.75579833984375,8.194427490234375,1919.7686767578125,1068.488525390625,0.4010287821292877,21
1073,11.45489501953125,7.01824951171875,1917.2081298828125,1070.214111328125,0.6449581384658813,21
1074,34.72869873046875,8.112762451171875,1916.1192626953125,1071.2186279296875,0.3214670717716217,21
1075,9.3570556640625,8.7337646484375,1917.42626953125,1069.04931640625,0.3433959186077118,21
1076,115.6142578125,9.04266357421875,1916.84765625,1068.509521484375,0.43167823553085327,21
1077,55.3399658203125,8.63104248046875,1916.0928955078125,1067.847412109375,0.30037668347358704,21
1078,86.25640869140625,9.76611328125,1919.1494140625,1068.7706298828125,0.41819146275520325,21
1079,98.39044189453125,10.48040771484375,1919.232177734375,1070.81005859375,0.4354103207588196,21
1081,65.5601806640625,9.85601806640625,1916.859130859375,1068.920654296875,0.43630021810531616,21
1082,69.069580078125,9.7001953125,1920.0,1068.69482421875,0.4246976375579834,21
1083,21.18292236328125,8.246978759765625,1920.0,1069.7615966796875,0.5961803793907166,21
1084,98.073486328125,9.700836181640625,1918.6336669921875,1069.7005615234375,0.6848657131195068,21
1085,67.8548583984375,9.09869384765625,1919.530517578125,1069.5087890625,0.6770452260971069,21
1086,92.4503173828125,8.35931396484375,1917.59619140625,1069.6597900390625,0.6651663184165955,21
1087,92.4906005859375,8.86724853515625,1919.33056640625,1069.0279541015625,0.5642384886741638,21
1090,82.907958984375,9.94647216796875,1917.4837646484375,1067.803466796875,0.4631679952144623,21
1091,63.2977294921875,9.9927978515625,1916.9842529296875,1069.814208984375,0.4342248737812042,21
1092,76.9130859375,9.67620849609375,1917.3372802734375,1070.2935791015625,0.5573124289512634,21
1093,87.053466796875,10.2315673828125,1917.5877685546875,1069.6124267578125,0.6084611415863037,21
1094,67.79681396484375,8.876129150390625,1918.7059326171875,1069.4560546875,0.2759254276752472,21
1095,59.06982421875,8.52447509765625,1918.2275390625,1068.96533203125,0.3864228427410126,21
1096,37.9295654296875,8.10699462890625,1918.0074462890625,1068.5858154296875,0.43741607666015625,21
1097,31.6080322265625,7.4908447265625,1918.3802490234375,1070.659423828125,0.26450881361961365,21
1099,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,0.25533822178840637,21
1109,9.5562744140625,7.91546630859375,1918.1436767578125,1068.412353515625,0.5079463124275208,21
1110,4.7890777587890625,347.6523742675781,727.66552734375,1056.1878662109375,0.25410187244415283,21
1115,21.0172119140625,10.8629150390625,1916.372314453125,1069.4937744140625,0.4044837951660156,21
1117,39.186767578125,9.514984130859375,1920.0,1069.7650146484375,0.26977136731147766,21
1129,6.92852783203125,6.091278076171875,1917.7001953125,1066.98046875,0.37070247530937195,21
1130,8.58343505859375,6.203887939453125,1918.1895751953125,1067.945556640625,0.37861186265945435,21
1138,4.031982421875,9.15032958984375,1918.157958984375,1066.6949462890625,0.3199881911277771,21
1139,5.62921142578125,9.63079833984375,1918.0986328125,1067.2490234375,0.3545897603034973,21
1141,4.34344482421875,9.279510498046875,1920.0,1064.8839111328125,0.4322592616081238,21
1142,4.11236572265625,8.496917724609375,1918.3829345703125,1067.1805419921875,0.5526396632194519,21
1143,4.1356201171875,8.13006591796875,1917.1014404296875,1066.078857421875,0.5111399292945862,21
1144,5.379638671875,8.96923828125,1918.453125,1067.7181396484375,0.3514743149280548,21
1145,4.58660888671875,8.381378173828125,1917.5006103515625,1067.2427978515625,0.48658597469329834,21
1146,3.977783203125,8.2840576171875,1918.48828125,1068.484130859375,0.5096776485443115,21
1147,5.3338623046875,9.697265625,1918.7808837890625,1066.3560791015625,0.456494003534317,21
1148,5.5242919921875,8.84014892578125,1918.207763671875,1068.0560302734375,0.5146197080612183,21
1150,7.53533935546875,7.853759765625,1916.9810791015625,1069.8985595703125,0.42115655541419983,21
1151,5.07513427734375,8.699249267578125,1914.61376953125,1066.2625732421875,0.6005750894546509,21
1152,4.6248779296875,9.119842529296875,1915.582763671875,1065.4896240234375,0.5174115896224976,21
1153,3.08770751953125,9.26953125,1915.53076171875,1065.0,0.5472145676612854,21
1154,2.578125,9.3310546875,1914.681884765625,1066.534423828125,0.6375869512557983,21
1155,2.3994140625,9.3577880859375,1914.047607421875,1064.5211181640625,0.6748840808868408,21
1156,2.417724609375,8.67425537109375,1915.30810546875,1063.1632080078125,0.6915805339813232,21
1157,3.4896240234375,8.19158935546875,1915.6453857421875,1063.2857666015625,0.6717805862426758,21
1158,2.389892578125,9.03790283203125,1914.5159912109375,1063.7216796875,0.732305109500885,21
1159,2.36279296875,8.438232421875,1915.8607177734375,1062.271728515625,0.6740924119949341,21
1160,2.5484619140625,7.884796142578125,1917.0179443359375,1063.0263671875,0.7918680310249329,21
1161,2.56951904296875,8.23095703125,1916.709716796875,1063.320556640625,0.6312467455863953,21
1162,2.86083984375,8.37139892578125,1915.8109130859375,1062.1080322265625,0.5314090847969055,21
