frame,id,x1,y1,x2,y2,confidence,class_id
22,1,406.6446533203125,454.9617919921875,1690.89599609375,900.7229614257812,1.0,31
23,1,411.23602294921875,452.1409606933594,1701.22705078125,891.7655639648438,1.0,31
-1,1,411.23602294921875,452.1409606933594,1701.22705078125,891.7655639648438,1.0,31
25,1,405.84771728515625,449.63397216796875,1706.7681884765625,882.08642578125,1.0,31
-1,1,405.84771728515625,449.63397216796875,1706.7681884765625,882.08642578125,1.0,31
27,1,418.13690185546875,450.7108154296875,1721.32177734375,855.5996704101562,1.0,31
28,1,422.578125,453.1768798828125,1718.8487548828125,867.32373046875,1.0,31
29,1,425.7264404296875,450.4721374511719,1717.284423828125,858.2064208984375,1.0,31
30,1,428.6349182128906,454.5604248046875,1737.03515625,855.5294189453125,1.0,31
31,1,447.8666687011719,452.3385314941406,1734.7567138671875,847.4892578125,1.0,31
32,1,467.4210205078125,451.93524169921875,1751.6220703125,861.0053100585938,1.0,31
33,1,444.42535400390625,449.17437744140625,1756.207763671875,853.8821411132812,1.0,31
34,1,449.83538818359375,449.6172180175781,1757.5653076171875,856.6298828125,1.0,31
35,1,425.4298095703125,446.75189208984375,1763.9150390625,845.1712646484375,1.0,31
-1,1,425.4298095703125,446.75189208984375,1763.9150390625,845.1712646484375,1.0,31
-1,1,425.4298095703125,446.75189208984375,1763.9150390625,845.1712646484375,1.0,31
-1,1,425.4298095703125,446.75189208984375,1763.9150390625,845.1712646484375,1.0,31
39,1,483.7845458984375,443.57904052734375,1768.8487548828125,842.7086791992188,1.0,31
40,1,482.99359130859375,442.2550048828125,1773.8572998046875,839.203125,1.0,31
-1,1,482.99359130859375,442.2550048828125,1773.8572998046875,839.203125,1.0,31
42,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
44,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
-1,1,448.48297119140625,430.842041015625,1776.76171875,824.9612426757812,1.0,31
252,2,810.3460693359375,397.3475646972656,1671.758544921875,735.8291625976562,1.0,30
-1,2,810.3460693359375,397.3475646972656,1671.758544921875,735.8291625976562,1.0,30
-1,2,810.3460693359375,397.3475646972656,1671.758544921875,735.8291625976562,1.0,30
-1,2,810.3460693359375,397.3475646972656,1671.758544921875,735.8291625976562,1.0,30
-1,2,810.3460693359375,397.3475646972656,1671.758544921875,735.8291625976562,1.0,30
257,2,797.91796875,396.1712951660156,1662.657470703125,736.8433837890625,1.0,4
258,2,784.6834716796875,391.50384521484375,1661.4334716796875,732.7827758789062,1.0,30
259,2,797.1328125,393.53741455078125,1658.619140625,733.3365478515625,1.0,4
-1,2,797.1328125,393.53741455078125,1658.619140625,733.3365478515625,1.0,4
261,2,763.3624877929688,392.9566955566406,1652.4312744140625,721.910400390625,1.0,4
262,2,750.3455200195312,391.1033020019531,1642.9183349609375,718.9283447265625,1.0,4
263,2,753.1534423828125,390.60498046875,1651.052490234375,716.3080444335938,1.0,4
264,2,749.2282104492188,389.720947265625,1652.3673095703125,715.79150390625,1.0,4
265,2,742.6168212890625,391.55108642578125,1649.64111328125,712.8191528320312,1.0,4
266,2,742.5726928710938,391.1776428222656,1645.2769775390625,715.988037109375,1.0,4
267,2,740.6495361328125,379.30224609375,1642.7901611328125,711.70458984375,1.0,4
268,2,733.5134887695312,381.9337463378906,1644.60498046875,708.661376953125,1.0,30
269,2,737.5486450195312,381.251953125,1646.8291015625,708.8009033203125,1.0,4
270,2,726.847412109375,376.24859619140625,1644.1239013671875,706.6133422851562,1.0,30
271,2,723.7880249023438,373.59375,1647.4866943359375,707.1220703125,1.0,4
272,2,728.6239013671875,366.2500305175781,1645.46630859375,708.7175903320312,1.0,4
273,2,727.1839599609375,366.3683166503906,1648.9464111328125,705.923095703125,1.0,4
274,2,717.0223388671875,362.9248352050781,1647.3292236328125,710.6051025390625,1.0,4
275,2,717.0208740234375,364.0697021484375,1647.34130859375,699.78369140625,1.0,4
276,2,718.7850952148438,364.70233154296875,1642.2198486328125,702.757568359375,1.0,4
277,2,702.1613159179688,362.3506164550781,1644.5113525390625,696.9424438476562,1.0,4
278,2,704.1650390625,362.53326416015625,1646.0361328125,697.2769775390625,1.0,4
279,2,698.004638671875,362.2488098144531,1639.27197265625,696.5017700195312,1.0,4
280,2,706.6025390625,359.3678283691406,1634.635986328125,695.19384765625,1.0,4
281,2,700.4686889648438,361.29949951171875,1634.781005859375,692.6735229492188,1.0,4
282,2,692.8934326171875,363.689208984375,1642.670654296875,683.8670654296875,1.0,30
-1,2,692.8934326171875,363.689208984375,1642.670654296875,683.8670654296875,1.0,30
-1,2,692.8934326171875,363.689208984375,1642.670654296875,683.8670654296875,1.0,30
285,2,682.8400268554688,357.4283752441406,1640.4700927734375,679.65234375,1.0,4
286,2,664.841064453125,353.7117919921875,1638.4183349609375,678.2943115234375,1.0,4
287,2,669.3609008789062,349.0965270996094,1631.037353515625,674.1094360351562,1.0,4
288,2,668.243408203125,350.7027282714844,1627.259765625,671.6063842773438,1.0,4
289,2,668.8163452148438,350.4158020019531,1625.0416259765625,670.2449951171875,1.0,4
290,2,667.8065185546875,349.70782470703125,1623.9766845703125,667.447509765625,1.0,4
291,2,658.9487915039062,341.46881103515625,1622.63720703125,667.3436279296875,1.0,4
292,2,655.8826904296875,343.6300354003906,1621.581787109375,666.2700805664062,1.0,4
-1,2,655.8826904296875,343.6300354003906,1621.581787109375,666.2700805664062,1.0,4
-1,2,655.8826904296875,343.6300354003906,1621.581787109375,666.2700805664062,1.0,4
-1,2,655.8826904296875,343.6300354003906,1621.581787109375,666.2700805664062,1.0,4
-1,2,655.8826904296875,343.6300354003906,1621.581787109375,666.2700805664062,1.0,4
-1,2,655.8826904296875,343.6300354003906,1621.581787109375,666.2700805664062,1.0,4
298,2,645.2590942382812,334.606201171875,1620.2908935546875,650.8971557617188,1.0,14
299,2,637.2945556640625,328.5125427246094,1622.4990234375,650.9234619140625,1.0,14
300,2,627.685546875,327.0896911621094,1618.71240234375,647.4636840820312,1.0,4
-1,2,627.685546875,327.0896911621094,1618.71240234375,647.4636840820312,1.0,4
302,2,611.372314453125,307.02996826171875,1620.5291748046875,647.1713256835938,1.0,14
303,2,612.0530395507812,319.4310607910156,1614.5965576171875,641.9097900390625,1.0,4
304,2,609.8485107421875,302.0848693847656,1615.617919921875,640.3958129882812,1.0,4
305,2,616.6045532226562,307.0785827636719,1613.302490234375,639.20654296875,1.0,4
306,2,614.455810546875,302.9729919433594,1614.7598876953125,637.8475952148438,1.0,4
307,2,598.2412109375,300.554443359375,1611.9251708984375,636.876953125,1.0,4
308,2,590.8003540039062,295.5986022949219,1612.1092529296875,634.8746337890625,1.0,4
309,2,587.11669921875,294.10919189453125,1609.76513671875,633.5927734375,1.0,4
310,2,589.230224609375,297.927001953125,1607.094482421875,627.8994140625,1.0,4
311,2,594.874267578125,300.6219177246094,1606.62060546875,624.7496948242188,1.0,4
312,2,585.2900390625,290.2504577636719,1603.001220703125,622.3557739257812,1.0,4
313,2,580.924072265625,279.6691589355469,1601.8465576171875,618.131103515625,1.0,4
314,2,593.5028686523438,286.8829650878906,1603.919677734375,618.1397094726562,1.0,4
315,2,581.3001708984375,287.9183349609375,1601.678955078125,615.2169799804688,1.0,4
316,2,587.682861328125,286.32421875,1600.822021484375,613.0497436523438,1.0,4
317,2,578.0185546875,278.3405456542969,1600.219482421875,610.7635498046875,1.0,4
318,2,561.7093505859375,273.19866943359375,1598.8890380859375,610.4606323242188,1.0,4
319,2,554.3558349609375,272.6136474609375,1599.64306640625,607.168212890625,1.0,4
320,2,545.0672607421875,267.24884033203125,1599.091552734375,607.7349243164062,1.0,14
-1,2,545.0672607421875,267.24884033203125,1599.091552734375,607.7349243164062,1.0,14
-1,2,545.0672607421875,267.24884033203125,1599.091552734375,607.7349243164062,1.0,14
-1,2,545.0672607421875,267.24884033203125,1599.091552734375,607.7349243164062,1.0,14
-1,2,545.0672607421875,267.24884033203125,1599.091552734375,607.7349243164062,1.0,14
325,2,498.92303466796875,245.59295654296875,1596.5885009765625,597.1749267578125,1.0,4
326,2,521.6017456054688,260.6687927246094,1596.8160400390625,595.452880859375,1.0,4
-1,2,521.6017456054688,260.6687927246094,1596.8160400390625,595.452880859375,1.0,4
328,2,517.1436767578125,252.20193481445312,1597.484619140625,592.7536010742188,1.0,4
-1,2,517.1436767578125,252.20193481445312,1597.484619140625,592.7536010742188,1.0,4
330,2,517.6671752929688,249.82215881347656,1595.7572021484375,588.8809204101562,1.0,14
331,2,514.9539184570312,248.65383911132812,1594.767822265625,586.5234985351562,1.0,14
-1,2,514.9539184570312,248.65383911132812,1594.767822265625,586.5234985351562,1.0,14
-1,2,514.9539184570312,248.65383911132812,1594.767822265625,586.5234985351562,1.0,14
334,2,502.87628173828125,239.4382781982422,1592.1580810546875,582.8633422851562,1.0,4
335,2,492.82672119140625,243.09425354003906,1590.4588623046875,581.7974853515625,1.0,4
336,2,489.1058349609375,241.27899169921875,1588.46240234375,578.5728149414062,1.0,4
337,2,470.433837890625,218.6326141357422,1587.1337890625,576.8815307617188,1.0,4
338,2,478.83795166015625,242.8694610595703,1584.3145751953125,573.3497314453125,1.0,4
339,2,475.223876953125,212.98370361328125,1585.6597900390625,575.2886352539062,1.0,4
340,2,455.572265625,219.62564086914062,1582.0341796875,571.4761962890625,1.0,4
341,2,455.983154296875,217.68544006347656,1583.0809326171875,569.1241455078125,1.0,4
342,2,457.67669677734375,224.9678192138672,1583.525390625,568.7561645507812,1.0,4
343,2,453.54034423828125,220.6885986328125,1580.9073486328125,567.48046875,1.0,4
344,2,465.4537353515625,212.03321838378906,1585.10595703125,567.374267578125,1.0,4
345,2,459.4308776855469,217.1015625,1578.4102783203125,566.1905517578125,1.0,14
346,2,449.571533203125,202.82130432128906,1577.672607421875,566.4883422851562,1.0,14
347,2,427.236328125,197.56544494628906,1579.3106689453125,567.8017578125,1.0,14
348,2,435.17816162109375,201.43116760253906,1577.2412109375,569.258544921875,1.0,4
349,2,424.19305419921875,210.47274780273438,1577.3543701171875,572.9328002929688,1.0,4
350,2,428.34210205078125,198.5064697265625,1577.118896484375,594.4361572265625,1.0,4
351,2,414.39990234375,205.2150421142578,1576.411865234375,587.0264282226562,1.0,4
352,2,413.86834716796875,208.6819610595703,1576.55859375,593.7415771484375,1.0,4
353,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
-1,2,416.62298583984375,215.98658752441406,1574.1339111328125,577.2489013671875,1.0,4
382,3,283.34783935546875,114.6815414428711,1526.4691162109375,610.7376708984375,1.0,4
383,3,272.8217468261719,112.9625244140625,1517.2030029296875,616.04296875,1.0,4
384,3,276.51025390625,123.60502624511719,1522.7652587890625,614.6879272460938,1.0,4
385,3,232.45843505859375,118.76097106933594,1520.0361328125,621.1622314453125,1.0,4
386,3,244.1162109375,123.31228637695312,1518.57275390625,618.2606201171875,1.0,4
387,3,275.4750671386719,127.16693115234375,1521.332275390625,618.8860473632812,1.0,4
388,3,247.73895263671875,116.7077407836914,1515.99462890625,621.4550170898438,1.0,4
-1,3,247.73895263671875,116.7077407836914,1515.99462890625,621.4550170898438,1.0,4
390,3,247.73895263671875,116.7077407836914,1515.99462890625,621.4550170898438,1.0,4
391,3,247.73895263671875,116.7077407836914,1515.99462890625,621.4550170898438,1.0,4
392,3,247.73895263671875,116.7077407836914,1515.99462890625,621.4550170898438,1.0,4
393,3,208.71524047851562,109.08682250976562,1502.29931640625,621.304931640625,1.0,4
394,3,266.65606689453125,108.27799987792969,1503.919189453125,623.4682006835938,1.0,4
-1,3,266.65606689453125,108.27799987792969,1503.919189453125,623.4682006835938,1.0,4
-1,3,266.65606689453125,108.27799987792969,1503.919189453125,623.4682006835938,1.0,4
-1,3,266.65606689453125,108.27799987792969,1503.919189453125,623.4682006835938,1.0,4
-1,3,266.65606689453125,108.27799987792969,1503.919189453125,623.4682006835938,1.0,4
399,3,191.58453369140625,99.08624267578125,1510.6146240234375,623.9840698242188,1.0,4
400,3,256.1067810058594,105.36982727050781,1512.64013671875,622.0761108398438,1.0,4
401,3,225.2314453125,101.73056030273438,1516.6737060546875,622.5011596679688,1.0,4
402,3,271.921630859375,103.716064453125,1517.279052734375,621.96240234375,1.0,4
403,3,273.0255432128906,107.24535369873047,1508.71240234375,621.279296875,1.0,4
404,3,212.80728149414062,109.166015625,1514.70068359375,621.3292236328125,1.0,4
-1,3,212.80728149414062,109.166015625,1514.70068359375,621.3292236328125,1.0,4
406,3,212.80728149414062,109.166015625,1514.70068359375,621.3292236328125,1.0,4
-1,3,212.80728149414062,109.166015625,1514.70068359375,621.3292236328125,1.0,4
408,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
-1,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
-1,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
-1,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
-1,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
-1,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
-1,3,217.09423828125,87.5086669921875,1518.910888671875,619.7424926757812,1.0,4
415,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
-1,3,168.35787963867188,72.78392028808594,1517.814697265625,614.126220703125,1.0,4
508,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
-1,4,629.7692260742188,276.81024169921875,1532.75537109375,612.389892578125,1.0,0
657,5,567.558837890625,403.364501953125,1395.908935546875,743.1615600585938,1.0,30
658,5,572.2899169921875,409.97625732421875,1393.230224609375,740.0945434570312,1.0,30
659,5,567.427734375,410.82916259765625,1395.1693115234375,741.117919921875,1.0,30
660,5,535.2551879882812,386.3081359863281,1394.9532470703125,739.116455078125,1.0,30
-1,5,535.2551879882812,386.3081359863281,1394.9532470703125,739.116455078125,1.0,30
662,5,524.7828369140625,395.0342102050781,1392.0457763671875,736.2656860351562,1.0,4
663,5,528.54931640625,398.1239318847656,1390.6329345703125,731.5367431640625,1.0,30
664,5,533.640380859375,398.34136962890625,1387.7548828125,731.0487670898438,1.0,30
665,5,523.5933837890625,392.1127624511719,1386.787109375,732.230224609375,1.0,4
666,5,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,1.0,30
-1,5,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,1.0,30
-1,5,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,1.0,30
-1,5,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,1.0,30
-1,5,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,1.0,30
-1,5,518.6697387695312,390.1951904296875,1389.212646484375,727.5428466796875,1.0,30
672,5,508.0697937011719,357.71722412109375,1386.047607421875,715.9421997070312,1.0,14
-1,5,508.0697937011719,357.71722412109375,1386.047607421875,715.9421997070312,1.0,14
-1,5,508.0697937011719,357.71722412109375,1386.047607421875,715.9421997070312,1.0,14
-1,5,508.0697937011719,357.71722412109375,1386.047607421875,715.9421997070312,1.0,14
-1,5,508.0697937011719,357.71722412109375,1386.047607421875,715.9421997070312,1.0,14
677,5,521.0098266601562,367.86767578125,1396.4058837890625,709.9065551757812,1.0,4
678,5,516.4689331054688,368.5842590332031,1396.4298095703125,714.0879516601562,1.0,4
-1,5,516.4689331054688,368.5842590332031,1396.4298095703125,714.0879516601562,1.0,4
