frame,id,x1,y1,x2,y2,confidence,class_id
-1,5,516.4689331054688,368.5842590332031,1396.4298095703125,714.0879516601562,1.0,4
681,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
-1,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
683,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
-1,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
685,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
686,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
687,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
-1,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
689,5,504.31585693359375,351.6087341308594,1399.1485595703125,708.7359619140625,1.0,4
694,6,673.6778564453125,617.7322998046875,848.4512329101562,739.5211181640625,1.0,29
-1,6,673.6778564453125,617.7322998046875,848.4512329101562,739.5211181640625,1.0,29
-1,6,673.6778564453125,617.7322998046875,848.4512329101562,739.5211181640625,1.0,29
-1,6,673.6778564453125,617.7322998046875,848.4512329101562,739.5211181640625,1.0,29
-1,6,673.6778564453125,617.7322998046875,848.4512329101562,739.5211181640625,1.0,29
699,6,668.38427734375,618.0439453125,843.0662841796875,730.8290405273438,1.0,29
-1,6,668.38427734375,618.0439453125,843.0662841796875,730.8290405273438,1.0,29
-1,6,668.38427734375,618.0439453125,843.0662841796875,730.8290405273438,1.0,29
702,6,668.2424926757812,618.1827392578125,835.3275146484375,725.014892578125,1.0,29
-1,6,668.2424926757812,618.1827392578125,835.3275146484375,725.014892578125,1.0,29
-1,6,668.2424926757812,618.1827392578125,835.3275146484375,725.014892578125,1.0,29
705,6,667.4647216796875,616.84423828125,831.11083984375,719.3651733398438,1.0,29
-1,6,667.4647216796875,616.84423828125,831.11083984375,719.3651733398438,1.0,29
-1,6,667.4647216796875,616.84423828125,831.11083984375,719.3651733398438,1.0,29
708,6,663.2186279296875,614.0057983398438,824.4268798828125,716.2053833007812,1.0,29
709,6,663.668701171875,610.155517578125,828.0164794921875,715.831787109375,1.0,29
710,6,671.7933349609375,608.5193481445312,835.2425537109375,715.5159301757812,1.0,29
711,6,669.9407958984375,607.146728515625,831.1649780273438,717.0115356445312,1.0,29
712,6,663.0573120117188,607.087890625,826.6604614257812,714.2474365234375,1.0,29
-1,6,663.0573120117188,607.087890625,826.6604614257812,714.2474365234375,1.0,29
-1,6,663.0573120117188,607.087890625,826.6604614257812,714.2474365234375,1.0,29
715,6,658.5844116210938,602.4818115234375,826.2110595703125,715.597412109375,1.0,29
716,6,654.519287109375,607.3975830078125,828.3682861328125,714.2426147460938,1.0,29
717,6,655.8429565429688,599.8474731445312,825.25341796875,710.6273803710938,1.0,29
718,6,656.611328125,602.8649291992188,828.8914184570312,706.7194213867188,1.0,29
719,6,650.4456176757812,595.9234008789062,826.0523681640625,709.4773559570312,1.0,29
-1,6,650.4456176757812,595.9234008789062,826.0523681640625,709.4773559570312,1.0,29
721,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
-1,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
-1,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
-1,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
-1,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
-1,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
-1,6,649.834716796875,596.3086547851562,824.473388671875,704.4397583007812,1.0,29
728,6,643.700927734375,592.9617309570312,811.2984008789062,701.8155517578125,1.0,29
729,6,637.0706787109375,590.5462646484375,814.0704345703125,701.754150390625,1.0,29
730,6,636.5343017578125,587.6663818359375,814.4719848632812,701.4000854492188,1.0,29
731,6,632.8702392578125,588.2411499023438,817.8221435546875,701.8861083984375,1.0,29
732,6,636.462158203125,590.3949584960938,810.9942626953125,699.8482666015625,1.0,29
733,6,626.6618041992188,586.3758544921875,826.2111206054688,704.5220947265625,1.0,29
734,6,624.4017333984375,584.9319458007812,821.5118408203125,707.6213989257812,1.0,29
735,6,626.950439453125,583.356689453125,819.1375122070312,705.9526977539062,1.0,29
736,6,625.68115234375,582.5717163085938,816.3309326171875,704.2608642578125,1.0,29
737,6,621.879638671875,581.7041015625,810.9971923828125,702.5934448242188,1.0,29
738,6,624.5065307617188,583.2075805664062,804.7395629882812,701.7057495117188,1.0,29
739,6,620.5748291015625,589.0151977539062,804.3396606445312,702.2395629882812,1.0,29
740,6,620.8388671875,587.78271484375,801.9056396484375,703.384521484375,1.0,29
741,6,618.2586059570312,589.8740844726562,800.6697387695312,704.0015258789062,1.0,29
742,6,612.62939453125,592.2142333984375,793.6766967773438,705.2415771484375,1.0,29
743,6,610.7813110351562,593.63525390625,790.2464599609375,705.446044921875,1.0,29
744,6,607.7393188476562,593.2665405273438,788.2470703125,707.2482299804688,1.0,29
745,6,604.0296020507812,593.984130859375,790.04443359375,706.74853515625,1.0,29
746,6,598.6865844726562,595.7839965820312,787.3170776367188,710.9474487304688,1.0,29
-1,6,598.6865844726562,595.7839965820312,787.3170776367188,710.9474487304688,1.0,29
-1,6,598.6865844726562,595.7839965820312,787.3170776367188,710.9474487304688,1.0,29
-1,6,598.6865844726562,595.7839965820312,787.3170776367188,710.9474487304688,1.0,29
750,6,592.2162475585938,583.4492797851562,784.2258911132812,712.63623046875,1.0,29
751,6,589.7515869140625,589.192626953125,778.3176879882812,711.9959106445312,1.0,29
752,6,582.8243408203125,588.5440063476562,769.475830078125,713.2788696289062,1.0,29
753,6,581.4215698242188,590.8700561523438,771.5947265625,713.2659301757812,1.0,29
754,6,573.7442016601562,584.83544921875,772.3869018554688,713.008544921875,1.0,29
-1,6,573.7442016601562,584.83544921875,772.3869018554688,713.008544921875,1.0,29
-1,6,573.7442016601562,584.83544921875,772.3869018554688,713.008544921875,1.0,29
-1,6,573.7442016601562,584.83544921875,772.3869018554688,713.008544921875,1.0,29
-1,6,573.7442016601562,584.83544921875,772.3869018554688,713.008544921875,1.0,29
759,6,562.8576049804688,593.1181640625,760.6749877929688,719.300537109375,1.0,29
760,6,559.927734375,585.7705078125,758.9573974609375,719.4697265625,1.0,29
761,6,560.919677734375,592.0537109375,755.3240356445312,719.1695556640625,1.0,29
762,6,556.404052734375,597.1323852539062,750.7474365234375,720.9548950195312,1.0,29
763,6,557.353271484375,599.1434326171875,749.9328002929688,719.3505249023438,1.0,29
764,6,547.8460693359375,596.8922729492188,745.639892578125,721.9805908203125,1.0,29
-1,6,547.8460693359375,596.8922729492188,745.639892578125,721.9805908203125,1.0,29
-1,6,547.8460693359375,596.8922729492188,745.639892578125,721.9805908203125,1.0,29
767,6,541.5689086914062,607.8900756835938,735.0425415039062,728.6056518554688,1.0,29
-1,6,541.5689086914062,607.8900756835938,735.0425415039062,728.6056518554688,1.0,29
769,6,535.1541137695312,606.3348999023438,729.27099609375,734.66845703125,1.0,29
770,6,535.0076293945312,607.4345092773438,727.22900390625,739.8268432617188,1.0,29
771,6,535.9193725585938,610.4458618164062,725.166748046875,739.2076416015625,1.0,29
772,6,530.7784423828125,608.4224853515625,723.2596435546875,742.355712890625,1.0,29
773,6,525.2545776367188,605.8798828125,720.4808959960938,742.7396850585938,1.0,29
774,6,524.584716796875,611.7796020507812,721.0625610351562,745.6673583984375,1.0,29
775,6,519.1680908203125,611.3091430664062,713.9571533203125,746.73583984375,1.0,29
776,6,516.8047485351562,615.1729125976562,712.9019165039062,748.7670288085938,1.0,29
-1,6,516.8047485351562,615.1729125976562,712.9019165039062,748.7670288085938,1.0,29
-1,6,516.8047485351562,615.1729125976562,712.9019165039062,748.7670288085938,1.0,29
-1,6,516.8047485351562,615.1729125976562,712.9019165039062,748.7670288085938,1.0,29
780,6,498.6797790527344,615.4964599609375,699.12109375,759.7728881835938,1.0,29
781,6,493.8589782714844,618.0173950195312,693.6749877929688,760.956298828125,1.0,29
782,6,487.8834533691406,623.7606811523438,686.15234375,764.7837524414062,1.0,29
783,6,486.26275634765625,618.4892578125,687.59033203125,765.258544921875,1.0,29
784,6,486.4105224609375,614.089111328125,683.5091552734375,766.876708984375,1.0,29
785,6,489.3877258300781,618.3945922851562,684.5969848632812,764.6471557617188,1.0,29
786,6,493.5325012207031,618.2418823242188,685.7026977539062,766.716064453125,1.0,29
-1,6,493.5325012207031,618.2418823242188,685.7026977539062,766.716064453125,1.0,29
-1,6,493.5325012207031,618.2418823242188,685.7026977539062,766.716064453125,1.0,29
789,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
-1,6,483.3022155761719,624.3018188476562,672.876708984375,768.486572265625,1.0,29
799,6,467.67510986328125,629.82373046875,655.5938720703125,766.1951904296875,1.0,29
-1,6,467.67510986328125,629.82373046875,655.5938720703125,766.1951904296875,1.0,29
-1,6,467.67510986328125,629.82373046875,655.5938720703125,766.1951904296875,1.0,29
802,6,472.9581298828125,628.6112060546875,654.8104248046875,765.1355590820312,1.0,29
803,6,469.1481628417969,629.7379760742188,652.7669677734375,765.1309204101562,1.0,29
804,6,467.0332946777344,629.4386596679688,650.0603637695312,765.9046020507812,1.0,29
805,6,471.7647399902344,626.3251342773438,654.5426025390625,766.0289306640625,1.0,29
-1,6,471.7647399902344,626.3251342773438,654.5426025390625,766.0289306640625,1.0,29
807,6,469.0242004394531,624.9646606445312,659.0482177734375,768.498291015625,1.0,29
808,6,467.00518798828125,628.1971435546875,654.9107666015625,767.5283203125,1.0,29
-1,6,467.00518798828125,628.1971435546875,654.9107666015625,767.5283203125,1.0,29
-1,6,467.00518798828125,628.1971435546875,654.9107666015625,767.5283203125,1.0,29
-1,6,467.00518798828125,628.1971435546875,654.9107666015625,767.5283203125,1.0,29
812,6,462.1805725097656,634.4296875,658.6030883789062,771.7879028320312,1.0,29
813,6,461.66748046875,634.711181640625,657.0240478515625,772.4156494140625,1.0,29
814,6,462.20233154296875,633.5176391601562,656.2457885742188,772.1226196289062,1.0,29
-1,6,462.20233154296875,633.5176391601562,656.2457885742188,772.1226196289062,1.0,29
816,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
-1,6,467.83660888671875,632.0446166992188,654.5677490234375,774.4154663085938,1.0,29
825,6,471.38287353515625,633.18017578125,663.3290405273438,776.1143798828125,1.0,29
-1,6,471.38287353515625,633.18017578125,663.3290405273438,776.1143798828125,1.0,29
827,6,481.6700439453125,634.7063598632812,662.3338623046875,771.9182739257812,1.0,29
828,6,479.13348388671875,633.4613037109375,661.0665283203125,773.3428955078125,1.0,29
829,6,479.0131530761719,635.1802978515625,659.6349487304688,772.4879760742188,1.0,29
830,6,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,1.0,29
-1,6,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,1.0,29
-1,6,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,1.0,29
-1,6,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,1.0,29
-1,6,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,1.0,29
-1,6,479.7852478027344,634.9392700195312,661.0107421875,773.5338745117188,1.0,29
1020,7,123.92120361328125,9.17706298828125,1916.140625,1066.2781982421875,1.0,21
1021,7,123.92120361328125,9.17706298828125,1916.140625,1066.2781982421875,1.0,21
1022,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
1023,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
1024,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
1025,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
1026,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
-1,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
-1,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
-1,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
-1,7,108.0025634765625,8.5792236328125,1916.5426025390625,1065.5013427734375,1.0,21
1068,8,21.7152099609375,7.61370849609375,1916.7447509765625,1069.2333984375,1.0,21
1069,8,19.784912109375,7.58441162109375,1916.867431640625,1067.9351806640625,1.0,21
1070,8,6.07745361328125,5.638092041015625,1918.990478515625,1069.6275634765625,1.0,21
1071,8,6.08551025390625,6.16973876953125,1918.686767578125,1069.0819091796875,1.0,21
1072,8,43.75579833984375,8.194427490234375,1919.7686767578125,1068.488525390625,1.0,21
1073,8,11.45489501953125,7.01824951171875,1917.2081298828125,1070.214111328125,1.0,21
1074,8,34.72869873046875,8.112762451171875,1916.1192626953125,1071.2186279296875,1.0,21
1075,8,9.3570556640625,8.7337646484375,1917.42626953125,1069.04931640625,1.0,21
1076,8,9.3570556640625,8.7337646484375,1917.42626953125,1069.04931640625,1.0,21
1077,8,55.3399658203125,8.63104248046875,1916.0928955078125,1067.847412109375,1.0,21
1078,8,86.25640869140625,9.76611328125,1919.1494140625,1068.7706298828125,1.0,21
1079,8,98.39044189453125,10.48040771484375,1919.232177734375,1070.81005859375,1.0,21
-1,8,98.39044189453125,10.48040771484375,1919.232177734375,1070.81005859375,1.0,21
1081,8,65.5601806640625,9.85601806640625,1916.859130859375,1068.920654296875,1.0,21
1082,8,69.069580078125,9.7001953125,1920.0,1068.69482421875,1.0,21
1083,8,21.18292236328125,8.246978759765625,1920.0,1069.7615966796875,1.0,21
1084,8,98.073486328125,9.700836181640625,1918.6336669921875,1069.7005615234375,1.0,21
1085,8,67.8548583984375,9.09869384765625,1919.530517578125,1069.5087890625,1.0,21
1086,8,92.4503173828125,8.35931396484375,1917.59619140625,1069.6597900390625,1.0,21
1087,8,92.4906005859375,8.86724853515625,1919.33056640625,1069.0279541015625,1.0,21
-1,8,92.4906005859375,8.86724853515625,1919.33056640625,1069.0279541015625,1.0,21
-1,8,92.4906005859375,8.86724853515625,1919.33056640625,1069.0279541015625,1.0,21
1090,8,82.907958984375,9.94647216796875,1917.4837646484375,1067.803466796875,1.0,21
1091,8,63.2977294921875,9.9927978515625,1916.9842529296875,1069.814208984375,1.0,21
1092,8,76.9130859375,9.67620849609375,1917.3372802734375,1070.2935791015625,1.0,21
1093,8,87.053466796875,10.2315673828125,1917.5877685546875,1069.6124267578125,1.0,21
1094,8,67.79681396484375,8.876129150390625,1918.7059326171875,1069.4560546875,1.0,21
1095,8,59.06982421875,8.52447509765625,1918.2275390625,1068.96533203125,1.0,21
1096,8,37.9295654296875,8.10699462890625,1918.0074462890625,1068.5858154296875,1.0,21
1097,8,31.6080322265625,7.4908447265625,1918.3802490234375,1070.659423828125,1.0,21
-1,8,31.6080322265625,7.4908447265625,1918.3802490234375,1070.659423828125,1.0,21
1099,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
1109,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
1110,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
-1,8,21.25946044921875,6.30853271484375,1916.0560302734375,1072.8182373046875,1.0,21
1147,9,5.3338623046875,9.697265625,1918.7808837890625,1066.3560791015625,1.0,21
1148,9,5.5242919921875,8.84014892578125,1918.207763671875,1068.0560302734375,1.0,21
-1,9,5.5242919921875,8.84014892578125,1918.207763671875,1068.0560302734375,1.0,21
1150,9,7.53533935546875,7.853759765625,1916.9810791015625,1069.8985595703125,1.0,21
1151,9,5.07513427734375,8.699249267578125,1914.61376953125,1066.2625732421875,1.0,21
1152,9,4.6248779296875,9.119842529296875,1915.582763671875,1065.4896240234375,1.0,21
1153,9,3.08770751953125,9.26953125,1915.53076171875,1065.0,1.0,21
1154,9,2.578125,9.3310546875,1914.681884765625,1066.534423828125,1.0,21
1155,9,2.3994140625,9.3577880859375,1914.047607421875,1064.5211181640625,1.0,21
1156,9,2.417724609375,8.67425537109375,1915.30810546875,1063.1632080078125,1.0,21
1157,9,3.4896240234375,8.19158935546875,1915.6453857421875,1063.2857666015625,1.0,21
1158,9,2.389892578125,9.03790283203125,1914.5159912109375,1063.7216796875,1.0,21
1159,9,2.36279296875,8.438232421875,1915.8607177734375,1062.271728515625,1.0,21
1160,9,2.5484619140625,7.884796142578125,1917.0179443359375,1063.0263671875,1.0,21
1161,9,2.56951904296875,8.23095703125,1916.709716796875,1063.320556640625,1.0,21
1162,9,2.86083984375,8.37139892578125,1915.8109130859375,1062.1080322265625,1.0,21
